REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MShelptranconflictcounts] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MShelptype] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MShelpvalidationdate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSIfExistsSubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSindexspace] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinit_publication_access] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinit_subscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinitdynamicsubscriber] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinsert_identity] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinsertdeleteconflict] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinserterrorlineage] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinsertgenerationschemachanges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinsertgenhistory] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinsertlightweightschemachange] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinsertschemachange] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSinvalidate_snapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSisnonpkukupdateinconflict] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSispeertopeeragent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSispkupdateinconflict] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSispublicationqueued] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSisreplmergeagent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSissnapshotitemapplied] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSkilldb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSlock_auto_sub] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSlock_distribution_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSlocktable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSloginmappings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakearticleprocs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakebatchinsertproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakebatchupdateproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakeconflictinsertproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakectsview] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakedeleteproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakedynsnapshotvws] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakeexpandproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakegeneration] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakeinsertproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakemetadataselectproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakeselectproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakesystableviews] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmakeupdateproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmap_partitionid_to_generations] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmarkreinit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmatchkey] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_alterschemaonly] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_altertrigger] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_alterview] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_ddldispatcher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_getgencount] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_getgencur_public] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_is_snapshot_required] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_log_identity_range_allocations] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_parsegenlist] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmerge_upgrade_subscriber] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmergesubscribedb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSmergeupdatelastsyncinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSneedmergemetadataretentioncleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSNonSQLDDL] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSNonSQLDDLForSchemaDDL] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSobjectprivs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeerapplyresponse] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeerapplytopologyinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeerconflictdetection_statuscollection_applyresponse] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeerconflictdetection_statuscollection_sendresponse] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeerconflictdetection_topology_applyresponse] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeerdbinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeersendresponse] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeersendtopologyinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpeertopeerfwdingexec] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpost_auto_proc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpostapplyscript_forsubscriberprocs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSprep_exclusive] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSprepare_mergearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSprofile_in_use] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSproxiedmetadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSproxiedmetadatabatch] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSproxiedmetadatalightweight] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpub_adjust_identity] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpublication_access] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpublicationcleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSpublicationview] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSquery_syncstates] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSquerysubtype] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrecordsnapshotdeliveryprogress] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreenable_check] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrefresh_anonymous] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrefresh_publisher_idrange] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSregenerate_mergetriggersprocs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSregisterdynsnapseqno] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSregistermergesnappubid] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSregistersubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreinit_failed_subscriptions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreinit_hub] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreinit_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreinitoverlappingmergepublications] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreleasedynamicsnapshotapplock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreleasemakegenerationapplock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreleasemergeadminapplock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreleaseSlotLock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreleasesnapshotdeliverysessionlock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSremove_mergereplcommand] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSremoveoffloadparameter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_agentstatussummary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_backup_complete] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_backup_start] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_check_publisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_createdatatypemappings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_distributionagentstatussummary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_dropdatatypemappings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_enumarticlecolumninfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_enumpublications] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_enumpublishertables] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_enumsubscriptions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_enumtablecolumninfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_FixPALRole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_getdistributorinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_getpkfkrelation] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_gettype_mappings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_helparticlermo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_init_backup_lsns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_isdbowner] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_IsLastPubInSharedSubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_IsUserInAnyPAL] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_linkedservers_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_mergeagentstatussummary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_PAL_rolecheck] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_raiserror] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_schema] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_setNFR] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_snapshot_helparticlecolumns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_snapshot_helppublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_startup_internal] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_subscription_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_testadminconnection] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrepl_testconnection] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplagentjobexists] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplcheck_permission] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplcheck_pull] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplcheck_subscribe] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplcheck_subscribe_withddladmin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplcheckoffloadserver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplcopyscriptfile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplraiserror] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplremoveuncdir] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreplupdateschema] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrequestreenumeration] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrequestreenumeration_lightweight] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreset_attach_state] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreset_queued_reinit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreset_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreset_subscription_seqno] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreset_synctran_bit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSreset_transaction] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSresetsnapshotdeliveryprogress] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSrestoresavedforeignkeys] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSretrieve_publication_attributes] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_article_view] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_dri] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_pub_upd_trig] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_sync_del_proc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_sync_del_trig] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_sync_ins_proc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_sync_ins_trig] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_sync_upd_proc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscript_sync_upd_trig] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscriptcustomdelproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscriptcustominsproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscriptcustomupdproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscriptdatabase] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscriptdb_worker] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscriptforeignkeyrestore] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscriptsubscriberprocs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSscriptviewproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsendtosqlqueue] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSset_dynamic_filter_options] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSset_logicalrecord_metadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSset_new_identity_range] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSset_oledb_prop] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSset_snapshot_xact_seqno] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSset_sub_guid] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSset_subscription_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetaccesslist] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetartprocs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetbit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetconflictscript] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetconflicttable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetcontext_bypasswholeddleventbit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetcontext_replagent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetgentozero] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetlastrecgen] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetlastsentgen] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetreplicainfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetreplicaschemaversion] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetreplicastatus] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetrowmetadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetsubscriberinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetup_identity_range] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetup_partition_groups] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetup_use_partition_groups] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetupbelongs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetupnosyncsubwithlsnatdist] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetupnosyncsubwithlsnatdist_cleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsetupnosyncsubwithlsnatdist_helper] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSSharedFixedDisk] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSSQLDMO70_version] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSSQLDMO80_version] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSSQLDMO90_version] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSSQLOLE_version] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSSQLOLE65_version] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSstartdistribution_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSstartmerge_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSstartsnapshot_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSstopdistribution_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSstopmerge_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSstopsnapshot_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsub_check_identity] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsub_set_identity] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsubscription_status] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSsubscriptionvalidated] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MStablechecks] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MStablekeys] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MStablerefs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MStablespace] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MStestbit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MStran_ddlrepl] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MStran_is_snapshot_required] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MStrypurgingoldsnapshotdeliveryprogress] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSuniquename] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSunmarkifneeded] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSunmarkreplinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSunmarkschemaobject] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSunregistersubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdate_agenttype_default] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdate_singlelogicalrecordmetadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdate_subscriber_info] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdate_subscriber_schedule] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdate_subscriber_tracer_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdate_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdate_tracer_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdatecachedpeerlsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdategenerations_afterbcp] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdategenhistory] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdateinitiallightweightsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdatelastsyncinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdatepeerlsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdaterecgen] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdatereplicastate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSupdatesysmergearticles] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSuplineageversion] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSuploadsupportabilitydata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSuselightweightreplication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSvalidate_dest_recgen] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSvalidate_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSvalidate_wellpartitioned_articles] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSvalidatearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSwritemergeperfcounter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_new_parallel_nested_tran_id] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_objectfilegroup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_oledb_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_oledb_defdb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_oledb_deflang] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_oledb_language] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_oledb_ro_usrname] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_oledbinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_ORbitmap] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_password] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_peerconflictdetection_tableaug] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_pkeys] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_posttracertoken] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_prepare] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_prepexec] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_prepexecrpc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_primary_keys_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_primary_keys_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_primary_keys_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_primarykeys] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedure_params_100_managed] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedure_params_100_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedure_params_100_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedure_params_90_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedure_params_90_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedure_params_managed] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedure_params_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedure_params_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedures_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procedures_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_processlogshippingmonitorhistory] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_processlogshippingmonitorprimary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_processlogshippingmonitorsecondary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_processlogshippingretentioncleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_procoption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_prop_oledb_provider] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_provider_types_100_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_provider_types_90_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_provider_types_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_publication_validation] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_publicationsummary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_publishdb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_publisherproperty] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_readerrorlog] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_recompile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_redirect_publisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_refresh_heterogeneous_publisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_refresh_log_shipping_monitor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_refreshsqlmodule] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_refreshsubscriptions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_refreshview] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_register_custom_scripting] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_registercustomresolver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_reinitmergepullsubscription] FROM public;
